job_id,num_gpu,submit_time,iterations,model_name,duration,interval
8801,1,1105656,0,vgg11,211,63
8803,1,1105760,0,inception3,507,4541
8817,5,1110301,0,resnet101,12331,1293
8823,5,1111594,0,alexnet,13783,204
8826,4,1111798,0,inception3,97458,1066
8829,2,1112864,0,resnet50,48206,5
8830,2,1112869,0,inception4,49387,3
8831,2,1112872,0,resnet50,47360,3
8832,1,1112875,0,resnet101,24,19
8834,2,1112894,0,resnet50,43853,1
8835,2,1112895,0,inception4,50119,449
8841,1,1113344,0,inception4,1037,409
8843,1,1113753,0,inception3,6,156
8844,1,1113909,0,vgg16,6,114
8845,1,1114023,0,inception3,6,198
8846,1,1114221,0,inception4,49,553
8847,1,1114774,0,alexnet,24,411
8848,1,1115185,0,vgg11,49,378
8849,1,1115563,0,inception4,25,223
8850,1,1115786,0,alexnet,461,2407
8855,1,1118193,0,resnet50,43553,91
8856,1,1118284,0,alexnet,44673,2752
8857,4,1121036,0,vgg19,11,349
8866,4,1121385,0,resnet101,157891,38
8867,4,1121423,0,resnet50,164797,38907
8893,4,1160330,0,resnet50,53097,15
8894,4,1160345,0,alexnet,47064,14
8895,4,1160359,0,resnet101,49730,720
8896,4,1161079,0,vgg16,39013,15
8897,4,1161094,0,resnet50,42393,11
8898,4,1161105,0,alexnet,38928,655
8901,4,1161760,0,inception3,40934,7
8902,4,1161767,0,resnet152,54785,11
8903,4,1161778,0,alexnet,54748,1795
8911,2,1163573,0,resnet152,205662,233
8912,1,1163806,0,inception4,8504,2645
8921,2,1166451,0,inception3,49002,3399
8925,2,1169850,0,vgg11,60739,25
8926,2,1169875,0,inception3,56106,18090
8946,8,1190513,0,resnet50,27668,143
8953,8,1190656,0,vgg19,28168,4
8956,8,1190785,0,vgg19,160,948
8960,1,1191769,0,resnet50,4,30
8961,1,1191799,0,vgg16,8782,156
8972,8,1192620,0,resnet50,160,259
8975,1,1193261,0,resnet152,5,396
8980,8,1194142,0,resnet50,157,1463
8985,6,1197690,0,resnet152,1391305,1788
9001,1,1201946,0,resnet101,4300,270
9003,1,1202216,0,vgg19,1,657
9016,1,1203434,0,inception3,116800,2
9017,1,1203436,0,vgg19,231038,58
9023,1,1203494,0,resnet152,239625,9
9024,1,1203503,0,inception3,237612,34
9025,1,1203537,0,vgg19,251028,9
9026,1,1203546,0,inception4,245445,19
9027,1,1203565,0,alexnet,248357,5779
9045,2,1209344,0,resnet101,4,584
9086,8,1257283,0,alexnet,139796,1335
9089,8,1258618,0,resnet101,2,156
9090,8,1258774,0,alexnet,8,4642
9093,1,1263416,0,vgg16,4,367
9095,1,1263783,0,inception4,2,171
9096,1,1263954,0,resnet152,2,2534
9114,1,1266488,0,vgg16,5,194
9115,1,1266682,0,alexnet,5,1940
9121,1,1268622,0,inception3,71282,14
9122,1,1268636,0,resnet101,71807,16
9123,1,1268652,0,resnet50,70423,12
9124,1,1268664,0,vgg16,42578,2462
9126,1,1271126,0,resnet101,415,395
9127,5,1271521,0,inception4,42931,102
9128,5,1271623,0,vgg11,33106,60
9129,5,1271683,0,resnet101,30903,517
9130,1,1272200,0,inception4,138585,56
9131,1,1272256,0,resnet152,409,132
9132,8,1272388,0,alexnet,6403,657
9133,1,1273045,0,inception3,17016,4652
9146,8,1277697,0,resnet50,6,171
9149,8,1277868,0,vgg19,5,70
9150,8,1277938,0,resnet152,27,350
9152,8,1278288,0,inception4,6,291
9156,1,1280574,0,inception3,3,159
9157,1,1280733,0,inception4,42,364
9159,8,1281097,0,resnet101,8,119
9160,2,1281216,0,resnet152,8,333
9161,2,1281549,0,vgg11,47201,224
9162,2,1281773,0,inception4,45815,210
9163,2,1281983,0,resnet50,47986,99
9166,2,1282082,0,alexnet,47966,361
9170,2,1282443,0,vgg16,43415,43
9171,2,1282486,0,inception3,45868,41
9173,2,1282527,0,vgg19,43693,54
9174,2,1282581,0,vgg16,46474,53
9175,8,1282634,0,vgg11,27,121
9176,8,1282755,0,resnet152,661,53
9178,8,1282808,0,resnet101,41898,102
9180,8,1282910,0,inception3,1886,1857
9181,1,1284767,0,vgg11,1,167
9183,1,1284934,0,resnet152,1,121
9184,8,1285055,0,alexnet,1151,51
9185,8,1285106,0,vgg19,1903,7
9186,1,1285113,0,inception3,1,127
9187,1,1285240,0,vgg19,19,331
9189,8,1285571,0,resnet152,44035,925
9193,1,1286496,0,resnet101,3,106
9194,1,1286602,0,resnet152,2,565
9195,1,1287167,0,alexnet,25,145
9198,1,1287312,0,vgg11,19,188
9199,1,1287500,0,vgg11,20,139
9200,1,1287639,0,alexnet,436,2460
9203,1,1290099,0,inception3,23,18
9204,1,1290117,0,resnet152,29,216
9205,1,1290333,0,alexnet,20,63
9206,1,1290396,0,resnet101,442,1502
9210,1,1291898,0,alexnet,18,251
9211,1,1292149,0,vgg11,414,206
9212,1,1292355,0,resnet101,25,507
9213,1,1292862,0,inception4,421,3
9214,1,1292865,0,resnet152,361,65
9215,1,1292930,0,resnet50,415,1
9216,1,1292931,0,inception3,414,21322
9241,8,1314253,0,inception4,15,1120
9244,8,1315373,0,vgg16,31,20398
9248,3,1335771,0,inception3,2,1797
9252,1,1337568,0,resnet152,455,4
9253,1,1337572,0,resnet50,450,3
9254,1,1337575,0,vgg16,448,3
9255,1,1337578,0,alexnet,501,530
9256,8,1338108,0,vgg19,143676,45
9257,1,1338153,0,inception3,15158,5
9258,1,1338158,0,vgg19,12889,0
9259,1,1338158,0,resnet101,14983,0
9260,1,1338158,0,resnet152,15130,1225
9264,1,1339383,0,inception3,1,10
9265,1,1339393,0,alexnet,1,0
9266,1,1339393,0,inception3,17325,7
9267,1,1339400,0,resnet152,1,8
9268,1,1339408,0,inception3,1,9
9271,1,1339466,0,vgg16,69503,9
9272,1,1339475,0,vgg19,71644,7
9273,1,1339482,0,resnet50,71418,12
9274,1,1339494,0,vgg11,39182,10
9275,1,1339504,0,resnet50,39205,9
9276,1,1339513,0,resnet152,51456,11
9277,1,1339524,0,vgg11,47052,2681
9278,1,1342205,0,vgg16,66698,9
9279,1,1342214,0,vgg11,66895,60
9280,1,1342274,0,vgg11,48740,11
9281,1,1342285,0,resnet152,48560,645
9283,5,1342930,0,inception3,12,100
9284,5,1343030,0,inception3,50716,70
9285,5,1343100,0,resnet152,94031,1177
9288,8,1344277,0,resnet101,43715,942
9291,2,1345219,0,resnet50,139337,76
9293,2,1345295,0,resnet152,142784,47
9294,2,1345342,0,inception3,143881,33
9295,2,1345375,0,alexnet,143792,3330
9301,4,1348770,0,resnet101,66250,65
9302,4,1348835,0,vgg16,5,551
9304,4,1349386,0,alexnet,65479,4710
9310,1,1354096,0,alexnet,6,0
9311,1,1354096,0,vgg11,6,1152
9313,4,1355248,0,vgg19,1235,125
9314,4,1355373,0,vgg19,3996,70
9315,1,1355443,0,alexnet,51,1542
9316,1,1356985,0,resnet152,55,12231
9328,1,1369216,0,inception3,74862,51
9329,1,1369267,0,vgg11,73218,3068
9349,1,1374563,0,vgg19,1,259
9350,1,1374822,0,resnet101,127462,3085
9368,1,1377907,0,alexnet,78102,40
9371,1,1377947,0,inception4,82875,10
9373,1,1377957,0,vgg11,82744,32
9375,1,1377989,0,inception4,78504,11
9376,1,1378000,0,vgg16,78195,40135
9449,8,1424663,0,inception3,36057,33
9450,8,1424696,0,inception3,38949,226
9452,1,1424922,0,resnet101,83179,11
9453,1,1424933,0,vgg19,81629,11
9454,1,1424944,0,resnet152,81426,264
9459,2,1425233,0,inception4,52304,65
9460,2,1425298,0,resnet50,51870,13
9461,2,1425311,0,vgg19,51920,12
9462,2,1425323,0,inception4,53134,14
9463,2,1425337,0,vgg16,54041,32
9464,2,1425369,0,vgg11,53346,1474
9465,1,1426843,0,inception3,6,1
9466,1,1426844,0,resnet152,8,1
9467,1,1426845,0,inception4,8,3
9468,1,1426848,0,inception3,8,33
9469,1,1426881,0,resnet101,5,72
9470,1,1426953,0,vgg19,6,0
9471,1,1426953,0,resnet152,7,2
9472,1,1426955,0,resnet152,6,3
9473,1,1426958,0,inception3,6,73
9474,1,1427031,0,vgg19,9,3
9475,1,1427034,0,vgg19,8,2
9476,1,1427036,0,resnet101,8,3
9477,1,1427039,0,vgg11,8,74
9478,1,1427113,0,alexnet,20,3
9479,1,1427116,0,inception4,20,3
9480,1,1427119,0,resnet152,19,2
9481,1,1427121,0,resnet101,20,156
9482,1,1427277,0,resnet101,13028,3
9483,1,1427280,0,resnet50,14884,2
9484,1,1427282,0,resnet50,15075,2
9485,1,1427284,0,resnet101,14996,2178
9495,2,1431246,0,alexnet,147168,3439
9501,2,1436949,0,resnet101,1,252
9503,2,1437201,0,vgg11,53327,12
9504,2,1437213,0,resnet50,52510,9
9505,2,1437222,0,inception4,52184,18
9506,2,1437240,0,vgg11,52227,14
9507,2,1437254,0,resnet101,1,30
9508,2,1437284,0,vgg19,29137,2668
9515,2,1440447,0,vgg16,12189,1554
9519,1,1444683,0,vgg11,23,2
9520,1,1444685,0,vgg16,23,1
9521,1,1444686,0,vgg19,22,2
9522,1,1444688,0,vgg11,22,445
9527,1,1445133,0,vgg19,18580,2
9528,1,1445135,0,resnet50,20831,2
9529,1,1445137,0,resnet101,20812,2
9530,1,1445139,0,resnet152,20709,721
9532,2,1445860,0,resnet152,76,1147
9535,2,1447007,0,inception3,2,209
9536,2,1447216,0,inception4,44,547
9542,2,1449961,0,vgg11,44,1551
9550,1,1451512,0,resnet152,20753,10
9551,1,1451522,0,inception4,20686,15
9552,1,1451537,0,vgg16,20665,12
9553,1,1451549,0,resnet152,13821,20
9555,1,1451569,0,resnet101,21097,5
9556,1,1451574,0,vgg19,20989,10
9557,1,1451584,0,inception3,20612,28
9558,1,1451612,0,resnet50,20938,15
9559,1,1451627,0,inception3,21225,16
9560,1,1451643,0,resnet152,21043,14
9561,1,1451657,0,vgg16,13996,26
9563,1,1451683,0,resnet152,21162,328
9577,2,1459725,0,alexnet,52706,10
9578,2,1459735,0,resnet50,50912,11
9579,2,1459746,0,resnet152,52138,10
9580,2,1459756,0,vgg11,51826,18
9581,2,1459774,0,vgg11,194174,9
9582,2,1459783,0,alexnet,171968,15
9583,2,1459798,0,vgg16,197514,11
9584,2,1459809,0,resnet101,197857,205
9585,1,1460014,0,resnet152,18861,14
9586,1,1460028,0,vgg19,13866,11
9587,1,1460039,0,vgg19,20664,1262
9589,2,1461301,0,inception3,24094,8
9590,2,1461309,0,vgg11,54252,10
9591,2,1461319,0,inception4,194429,13
9592,2,1461332,0,inception4,52167,23
9593,2,1461355,0,alexnet,10,10
9594,2,1461365,0,inception4,51840,707
9595,2,1462072,0,vgg16,192984,276
9597,2,1462348,0,resnet101,69215,9
9598,2,1462357,0,resnet152,187865,9
9599,2,1462366,0,vgg11,202257,14
9600,2,1462380,0,vgg19,53409,10
9601,2,1462390,0,vgg19,51826,211
9602,2,1462601,0,inception3,51750,5
9603,2,1462606,0,vgg11,53287,1859
9608,2,1464465,0,resnet50,192720,26840
9625,1,1491305,0,alexnet,19,232
9626,1,1491537,0,inception4,19,207
9627,1,1491744,0,resnet50,138,639
9628,1,1492383,0,vgg11,139,709
9629,1,1493092,0,resnet50,136,489
9632,1,1493581,0,resnet152,140,1957
9634,1,1495538,0,resnet152,9185,124
9635,1,1495662,0,inception3,10376,45
9636,1,1495707,0,inception3,10966,54945
9642,1,1550652,0,vgg16,5,1
9643,1,1550653,0,resnet152,5,5118
9645,4,1555771,0,resnet50,1,244
9653,2,1557285,0,resnet152,1,241
9654,4,1557526,0,resnet50,1,117514
9687,2,1675040,0,resnet152,67264,4260
9691,2,1679300,0,vgg11,52436,29
9692,2,1679329,0,inception4,51826,10
9693,2,1679339,0,vgg11,51848,9
9694,2,1679348,0,inception4,53163,12
9695,2,1679360,0,inception3,57115,10
9696,2,1679370,0,alexnet,52174,1116
9698,2,1680486,0,resnet101,52739,10
9699,2,1680496,0,resnet152,51957,24
9700,2,1680520,0,vgg16,52720,3930
9711,2,1687722,0,alexnet,42,163
9713,2,1687885,0,alexnet,204476,1125
9720,8,1689010,0,vgg11,1,398
9723,6,1689601,0,inception3,112805,308
9724,8,1689909,0,alexnet,25453,1828
9727,2,1691737,0,inception4,53658,14
9728,2,1691751,0,vgg11,52207,9
9729,2,1691760,0,alexnet,53826,2566
9749,1,1703199,0,alexnet,14281,1248
9750,6,1704447,0,resnet50,104741,4770
9760,8,1709217,0,resnet50,5,24
9761,8,1709241,0,vgg11,4,74
9762,8,1709315,0,resnet50,43,121
9764,4,1709436,0,vgg19,5,293
9766,8,1709729,0,inception3,91297,17
9767,8,1709746,0,alexnet,90353,260
9769,4,1710006,0,resnet50,30,97
9770,4,1710103,0,inception4,31,127
9772,4,1710230,0,vgg16,136638,120
9777,4,1710350,0,vgg16,136941,44
9778,4,1710394,0,vgg11,137117,31
9779,4,1710425,0,resnet50,33,28
9780,4,1710453,0,vgg19,32,39
9781,4,1710492,0,inception3,136323,150
9782,4,1710642,0,alexnet,133038,50
9783,4,1710692,0,inception4,132881,38
9784,4,1710730,0,resnet101,128880,55
9786,4,1710785,0,resnet152,28,187
9787,4,1710972,0,resnet152,135763,1251
9788,1,1712223,0,vgg19,8469,755
9789,1,1712978,0,vgg16,8158,1068
9791,1,1714046,0,resnet152,7284,857
9794,1,1714903,0,resnet50,5,3255
9799,1,1718158,0,resnet50,1783,15
9800,1,1718173,0,inception3,1737,12
9801,1,1718185,0,vgg19,1725,3721
9807,4,1721906,0,resnet152,6,119
9808,8,1722025,0,resnet101,7,20012
9946,4,1775692,0,alexnet,5,766
9947,4,1776458,0,resnet101,5,94
9948,4,1776552,0,resnet101,5,72
9949,4,1776624,0,vgg16,5,1878
9950,8,1778502,0,resnet50,170365,487
9953,1,1778989,0,alexnet,139087,74
9955,1,1779063,0,vgg16,138434,1512
9959,1,1780575,0,vgg16,113,401
9970,3,1784085,0,inception3,48,83
9971,2,1784168,0,resnet101,44,205
9972,3,1784373,0,inception4,45,34
9973,2,1784407,0,vgg16,42,976
9975,2,1785383,0,vgg11,46,529
9979,2,1785912,0,resnet152,1419176,78
9980,1,1785990,0,vgg19,1412501,22
9981,1,1786012,0,vgg19,1433815,1053
9987,1,1787065,0,resnet50,56278,22
9988,1,1787087,0,vgg11,56564,22
9989,1,1787109,0,vgg11,50753,7761
10001,8,1796331,0,inception4,792640,469
10046,2,1811055,0,resnet50,3,40075
10096,2,1852602,0,inception3,1,236
10097,2,1852838,0,resnet101,49921,60
10098,2,1852898,0,inception3,51455,12
10099,2,1852910,0,resnet101,51440,8
10100,2,1852918,0,resnet152,51882,16
10101,2,1852934,0,resnet152,51914,12
10102,2,1852946,0,resnet101,51922,31
10103,2,1852977,0,vgg16,51471,10
10104,2,1852987,0,vgg11,51452,15
10106,2,1853002,0,vgg11,51345,9
10107,2,1853011,0,inception4,51545,2123
10113,4,1861190,0,vgg11,52215,21
10115,4,1861211,0,vgg11,51103,16
10116,4,1861227,0,vgg16,50686,7892
10122,4,1869548,0,resnet152,32,686
10132,2,1870585,0,alexnet,77725,59
10133,2,1870644,0,vgg16,77718,57
10134,2,1870701,0,resnet152,78708,28
10135,2,1870729,0,resnet50,78909,253
10136,2,1870982,0,inception4,79463,29
10137,2,1871011,0,resnet50,78768,105
10139,1,1871116,0,inception4,147397,27
10140,1,1871143,0,vgg16,148663,2034
10165,1,1880523,0,vgg16,107018,21
10167,1,1880544,0,alexnet,102389,5411
10179,4,1885955,0,vgg16,40,2
10180,4,1885957,0,vgg16,36,372
10181,4,1886329,0,inception3,36,183
10182,4,1886512,0,inception4,68,307
10183,4,1886819,0,alexnet,59,1151
10185,4,1887970,0,vgg16,34,164
10186,4,1888134,0,resnet101,99,679
10187,8,1888813,0,resnet152,126,778
10188,2,1889591,0,inception4,89,4593
10194,4,1894184,0,resnet152,35,2439
10201,2,1896623,0,alexnet,68,4586
10210,2,1901209,0,resnet101,105,410
10211,2,1901619,0,resnet152,104,462
10212,2,1902081,0,inception3,104,135
10213,1,1902216,0,resnet101,174,148
10214,1,1902364,0,vgg19,136,2
10215,1,1902366,0,inception4,135,406
10216,2,1902772,0,vgg16,101,636
10218,1,1903408,0,inception4,169,5994
10224,1,1909402,0,resnet50,2153,1629
10226,1,1911031,0,alexnet,1988,23705
10251,4,1935312,0,resnet50,933,1
10252,4,1935313,0,resnet101,915,3586
10263,2,1938899,0,inception4,49793,8
10264,2,1938907,0,inception3,51654,13
10265,2,1938920,0,resnet50,53635,19
10266,2,1938939,0,resnet50,51548,8
10267,2,1938947,0,vgg11,54534,20
10268,2,1938967,0,vgg19,52202,27
10269,2,1938994,0,vgg19,52234,11
10270,2,1939005,0,vgg19,51884,965
10280,1,1941997,0,inception4,300,3698
10283,2,1945695,0,vgg11,2,317
10286,2,1946012,0,vgg11,38,301
10290,2,1946313,0,resnet152,919,841
10294,1,1948135,0,resnet50,13,28
10295,1,1948163,0,vgg11,8,193
10296,1,1948356,0,vgg16,42,56
10297,1,1948412,0,vgg11,11,8720
10333,6,1957132,0,resnet101,2657632,1324
10342,4,1958456,0,resnet50,34,587
10351,4,1959320,0,inception3,1,783
10357,1,1960103,0,inception3,21203,18
10358,1,1960121,0,inception3,21099,9
10359,1,1960130,0,resnet101,21079,10
10360,1,1960140,0,vgg19,21070,25
10361,1,1960165,0,resnet101,18746,12
10362,1,1960177,0,resnet152,18678,11
10363,1,1960188,0,vgg16,12512,3193
10371,1,1963381,0,resnet101,500,6811
10394,1,1970192,0,resnet101,3,103
10396,1,1970295,0,alexnet,3,871
10400,4,1971166,0,inception3,617906,2605
10404,1,1973771,0,vgg19,3,161
10405,1,1973932,0,resnet50,3,1122
10407,1,1975054,0,resnet152,5,457
10408,2,1975511,0,vgg19,109,784
10411,1,1976295,0,inception3,2,131
10412,1,1976426,0,resnet152,3,58
10413,1,1976484,0,resnet50,50002,7067
10422,2,1983872,0,vgg19,228179,9407
10440,4,1993279,0,alexnet,2,306
10441,4,1993585,0,vgg19,3,88
10442,4,1993673,0,vgg19,94,124
10443,4,1993797,0,resnet50,3,217
10444,4,1994014,0,alexnet,114,65
10445,4,1994079,0,resnet101,124,832
10449,4,1994911,0,inception3,1484,1682
10453,4,1996593,0,resnet152,1932,669
10454,4,1997262,0,resnet50,2745,1936
10459,4,1999198,0,vgg16,208106,1340
10461,4,2000538,0,resnet101,74,296
10462,4,2000834,0,inception3,63,506
